"kingdom"	"class"	"order"	"family"	"genus"	"species"
"Lactobacillus iners"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Lactobacillus"	"Lactobacillus iners"
"Lactobacillus crispatus"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Lactobacillus"	"Lactobacillus crispatus"
"Lactobacillus gasseri"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Lactobacillus"	"Lactobacillus gasseri"
"Lactobacillus jensenii"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Lactobacillus"	"Lactobacillus jensenii"
"Prevotella"	"Bacteria"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Prevotella"	NA
"Megasphaera"	"Bacteria"	"Negativicutes"	"Veillonellales"	"Veillonellaceae"	"Megasphaera"	NA
"Sneathia"	"Bacteria"	"Fusobacteriia"	"Fusobacteriales"	"Leptotrichiaceae"	"Sneathia"	NA
"Atopobium"	"Bacteria"	"Coriobacteriia"	"Coriobacteriales"	"Atopobiaceae"	"Atopobium"	NA
"Streptococcus"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	NA
"Dialister"	"Bacteria"	"Negativicutes"	"Veillonellales"	"Veillonellaceae"	"Dialister"	NA
"Lachnospiraceae_8"	"Bacteria"	"Clostridia"	"Eubacteriales"	"Lachnospiraceae"	NA	NA
"Anaerococcus"	"Bacteria"	"Tissierellia"	"Tissierellales"	"Peptoniphilaceae"	"Anaerococcus"	NA
"Peptoniphilus"	"Bacteria"	"Tissierellia"	"Tissierellales"	"Peptoniphilaceae"	"Peptoniphilus"	NA
"Eggerthella"	"Bacteria"	"Coriobacteriia"	"Eggerthellales"	"Eggerthellaceae"	"Eggerthella"	NA
"Finegoldia"	"Bacteria"	"Tissierellia"	"Tissierellales"	"Peptoniphilaceae"	"Finegoldia"	NA
"Proteobacteria_12"	"Bacteria"	NA	NA	NA	NA	NA
"Ruminococcaceae_3"	"Bacteria"	"Clostridia"	"Eubacteriales"	"Oscillospiraceae"	NA	NA
"Ureaplasma"	"Bacteria"	"Mollicutes"	"Mycoplasmatales"	"Mycoplasmataceae"	"Ureaplasma"	NA
"Mycoplasmataceae_1"	"Bacteria"	"Mollicutes"	"Mycoplasmatales"	"Mycoplasmataceae"	NA	NA
"Aerococcus"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Aerococcaceae"	"Aerococcus"	NA
"Parvimonas"	"Bacteria"	"Tissierellia"	"Tissierellales"	"Peptoniphilaceae"	"Parvimonas"	NA
"Staphylococcus"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Staphylococcus"	NA
"Corynebacterium"	"Bacteria"	"Actinomycetia"	"Corynebacteriales"	"Corynebacteriaceae"	"Corynebacterium"	NA
"Veillonella"	"Bacteria"	"Negativicutes"	"Veillonellales"	"Veillonellaceae"	"Veillonella"	NA
